ready,cotae,school,year,number
대학입학 준비 여부,응답자수 (명),전문대(2년),2019,1488
대학입학 준비 여부,응답자수 (명),전문대(2년),2020,1496
대학입학 준비 여부,응답자수 (명),전문대(3년),2019,592
대학입학 준비 여부,응답자수 (명),전문대(3년),2020,585
대학입학 준비 여부,응답자수 (명),전문대(4년),2019,187
대학입학 준비 여부,응답자수 (명),전문대(4년),2020,198
대학입학 준비 여부,응답자수 (명),대학(4년),2019,5107
대학입학 준비 여부,응답자수 (명),대학(4년),2020,5348
대학입학 준비 여부,응답자수 (명),대학(5년),2019,36
대학입학 준비 여부,응답자수 (명),대학(5년),2020,46
대학입학 준비 여부,응답자수 (명),대학(6년),2019,66
대학입학 준비 여부,응답자수 (명),대학(6년),2020,72
대학입학 준비 여부,응답자수 (명),기타,2019,0
대학입학 준비 여부,응답자수 (명),기타,2020,0
대학입학 준비 여부,예 (%),전문대(2년),2019,3.9
대학입학 준비 여부,예 (%),전문대(2년),2020,3
대학입학 준비 여부,예 (%),전문대(3년),2019,2.9
대학입학 준비 여부,예 (%),전문대(3년),2020,3.5
대학입학 준비 여부,예 (%),전문대(4년),2019,3.8
대학입학 준비 여부,예 (%),전문대(4년),2020,2.1
대학입학 준비 여부,예 (%),대학(4년),2019,3.8
대학입학 준비 여부,예 (%),대학(4년),2020,2.2
대학입학 준비 여부,예 (%),대학(5년),2019,7
대학입학 준비 여부,예 (%),대학(5년),2020,2.6
대학입학 준비 여부,예 (%),대학(6년),2019,11.4
대학입학 준비 여부,예 (%),대학(6년),2020,5.1
대학입학 준비 여부,예 (%),기타,2019,0
대학입학 준비 여부,예 (%),기타,2020,0
대학입학 준비 여부,아니요 (%),전문대(2년),2019,96.1
대학입학 준비 여부,아니요 (%),전문대(2년),2020,97
대학입학 준비 여부,아니요 (%),전문대(3년),2019,97.1
대학입학 준비 여부,아니요 (%),전문대(3년),2020,96.5
대학입학 준비 여부,아니요 (%),전문대(4년),2019,96.2
대학입학 준비 여부,아니요 (%),전문대(4년),2020,97.9
대학입학 준비 여부,아니요 (%),대학(4년),2019,96.2
